time[s],position_ego[m],position_pre[m],speed_ego[m/s],speed_pre[m/s],target_speed_pre[m/s],acceleration_ego_sim[m/s2],acceleration_ego_carstate[m/s2],lead_d_rel[m],lead_v_rel[m/s],lead_a_rel[m/s2],headway[m],deltav[m/s],hccc_input_v_ego[m/s],hccc_input_radar_v_rel[m/s],hccc_input_radar_d_rel[m],hccc_input_lead_is_radar,hccc_input_lead_track_id,hccc_input_lead_speed_est[m/s],hccc_reference_lead_speed[m/s],hccc_reference_lead_accel[m/s2],hccc_reference_feedforward[m/s2],hccc_reference_cmd[m/s2],hccc_reference_error[m/s2],ego_lane_id,ego_on_lane,ego_lane_s[m],ego_lane_lateral[m],ego_lane_heading_error_deg,lead_lane_id,lead_on_lane,lead_lane_lateral[m],lead_pose_replay_applied,lead_pose_fallback_active,planner_a_target[m/s2],hccc_accel[m/s2],manual_accel[m/s2],final_accel_cmd[m/s2],hccc_active,driver_gas,driver_brake,engine_throttle,engine_brake,controller_throttle,controller_brake
88.182091,"[529.513671875, 4.497265815734863, 0.0]","[626.3920288085938, 4.5, 0.0]",7.058597565011451,11.803799629211426,11.820404057573525,2.761650085565437,2.747751235961914,96.77593991173002,4.767615317986479,-1.1725902558478385,92.27593991173002,-4.745202064199975,6.988193988800049,4.861008644104004,96.39251708984375,True,0,11.849202632904053,11.803799629211426,1.6743850708007635,0.498331849795861,3.6431219268076163,-0.09839793922827056,"StraightLane index=('>>>', '1S0_0_', 0)",True,479.37469482421875,0.0027327537536621094,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.4414927661418915,3.5447239875793457,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.199455,"[529.6537475585938, 4.497264385223389, 0.0]","[626.6280517578125, 4.5, 0.0]",7.113830566722813,11.835884094238281,11.848098288007076,2.7616500855681014,2.771949291229248,96.87835690389974,4.745202064199975,-1.1206626893252025,92.37835690389974,-4.7220535275154685,7.018209934234619,4.861008644104004,96.39251708984375,True,0,11.879218578338623,11.835884094238281,1.600799560546875,0.5045266494354155,3.57386144232047,-0.02913745474112428,"StraightLane index=('>>>', '1S0_0_', 0)",True,479.513671875,0.0027341842651367188,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.4414927661418915,3.5447239875793457,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.219136,"[529.794921875, 4.497262954711914, 0.0]","[626.8627319335938, 4.5, 0.0]",7.169063568434565,11.866681098937988,11.878537173802846,2.761650085587597,2.7713816165924072,96.97430416950723,4.7220535275154685,-1.157426834225328,92.47430416950723,-4.697617530503424,7.073333263397217,4.861008644104004,96.39251708984375,True,0,11.93434190750122,11.866681098937988,1.600799560546875,0.5045266494354155,3.57386144232047,-0.02913745474112428,"StraightLane index=('>>>', '1S0_0_', 0)",True,479.65374755859375,0.002735614776611328,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,3.5447239875793457,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.238981,"[529.9371948242188, 4.4972615242004395, 0.0]","[627.0991821289062, 4.5, 0.0]",7.215459823930197,11.897215843200684,11.90909372446616,2.3198127747816155,2.772132635116577,97.06781002886484,4.697617530503424,-1.2217998506022454,92.56781002886484,-4.681756019270487,7.1285905838012695,1.632239818572998,59.08395767211914,False,-1,8.760830402374268,11.897215843200684,1.600799560546875,0.5045266494354155,3.57386144232047,-3.57386144232047,"StraightLane index=('>>>', '1S0_0_', 0)",True,479.794921875,0.0027370452880859375,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.8400000000000001,0.0,0.8400000000000001,0.0
88.259229,"[530.08056640625, 4.497260093688965, 0.0]","[627.3423461914062, 4.5, 0.0]",7.253019333211715,11.928609848022461,11.9402734376475,1.8779754640759094,2.7496864795684814,97.16198727494117,4.681756019270487,-0.7930755616468499,92.66198727494117,-4.675590514810746,7.20917272567749,1.632239818572998,59.08395767211914,False,-1,8.841412544250488,11.928609848022461,1.600799560546875,0.5045266494354155,3.57386144232047,-3.57386144232047,"StraightLane index=('>>>', '1S0_0_', 0)",True,479.93719482421875,0.002738475799560547,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.6800000000000002,0.0,0.6800000000000002,0.0
88.28063,"[530.224853515625, 4.49725866317749, 0.0]","[627.5812377929688, 4.5, 0.0]",7.281740188927243,11.959460258483887,11.973208513653606,1.4360427857763813,2.7621212005615234,97.26177975539225,4.675590514810746,-0.30827522298704224,92.76177975539225,-4.677720069556644,7.237973690032959,1.632239818572998,59.08395767211914,False,-1,8.870213508605957,11.959460258483887,1.600799560546875,0.5045266494354155,3.57386144232047,-3.57386144232047,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.08056640625,0.0027399063110351562,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.5200000000000002,0.0,0.5200000000000002,0.0
88.299185,"[530.3699340820312, 4.497257232666016, 0.0]","[627.8133544921875, 4.5, 0.0]",7.301624298428722,11.989437103271484,12.001819563827832,0.9942054750739615,2.711653232574463,97.35638424560503,4.677720069556644,0.10647773729490773,92.85638424560503,-4.687812804842762,7.28756856918335,1.632239818572998,59.08395767211914,False,-1,8.919808387756348,11.989437103271484,1.5355300903320312,0.507817537653495,3.554895860801291,-3.554895860801291,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.224853515625,0.0027413368225097656,0.0005645751953155367,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.3600000000000002,0.0,0.3600000000000002,0.0
88.318855,"[530.5155639648438, 4.497255802154541, 0.0]","[628.054931640625, 4.5, 0.0]",7.312671661712688,12.01942825317383,12.03078288681619,0.5523681641983025,2.607344627380371,97.44342037987066,4.687812804842762,0.5046367643059213,92.94342037987066,-4.706756591461142,7.330282211303711,1.632239818572998,59.08395767211914,False,-1,8.962522029876709,12.01942825317383,1.5355300903320312,0.507817537653495,3.554895860801291,-3.554895860801291,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.36993408203125,0.002742767333984375,0.0005416870116955315,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.20000000000000018,0.0,0.20000000000000018,0.0
88.338692,"[530.66162109375, 4.497254371643066, 0.0]","[628.2968139648438, 4.5, 0.0]",7.314880371425462,12.048871994018555,12.059948624644777,0.11043548563871575,2.4502980709075928,97.53936764498879,4.706756591461142,0.9471893309189738,93.03936764498879,-4.733991622593092,7.365129470825195,1.632239818572998,59.08395767211914,False,-1,8.997369289398193,12.048871994018555,1.5355300903320312,0.507817537653495,3.554895860801291,-3.554895860801291,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.51556396484375,0.0027441978454589844,0.0005493164062694592,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.040000000000000174,0.0,0.040000000000000174,0.0
88.358231,"[530.807861328125, 4.497252941131592, 0.0]","[628.5380859375, 4.5, 0.0]",7.307607651083784,12.078240394592285,12.088678592757377,-0.3636360170839126,2.239171266555786,97.63519284126019,4.733991622593092,1.3617515565975236,93.13519284126019,-4.770632743508501,7.390953063964844,1.632239818572998,59.08395767211914,False,-1,9.023192882537842,12.078240394592285,1.5355300903320312,0.507817537653495,3.554895860801291,-3.554895860801291,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.66162109375,0.0027456283569335938,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.378987,"[530.9541625976562, 4.497251510620117, 0.0]","[628.7788696289062, 4.5, 0.0]",7.300334930745715,12.107545852661133,12.119163593885483,-0.36363601690347913,1.9685369729995728,97.73022458001022,4.770632743508501,1.832056045770436,93.23022458001022,-4.807210921915418,7.406067371368408,1.632239818572998,59.08395767211914,False,-1,9.038307189941406,12.107545852661133,1.5355300903320312,0.507817537653495,3.554895860801291,-3.554895860801291,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.807861328125,0.002747058868408203,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.399694,"[531.100341796875, 4.497250080108643, 0.0]","[629.0263061523438, 4.5, 0.0]",7.29306221040719,12.137666702270508,12.14954852181969,-0.3636360169262165,1.6397688388824463,97.82470700186808,4.807210921915418,1.828908920345862,93.32470700186808,-4.8446044918633175,7.409327983856201,1.632239818572998,59.08395767211914,False,-1,9.0415678024292,12.137666702270508,1.4822959899902344,0.5089161435378037,3.65790906324896,-3.65790906324896,"StraightLane index=('>>>', '1S0_0_', 0)",True,480.95416259765625,0.0027484893798828125,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.47004780173301697,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.42054,"[531.246337890625, 4.497248649597168, 0.0]","[629.2665405273438, 4.5, 0.0]",7.285789490069832,12.165719985961914,12.178798656594003,-0.3636360168679076,1.2927508354187012,97.92596432460365,4.8446044918633175,1.8696784973949665,93.42596432460365,-4.879930495892082,7.404044151306152,1.9145145416259766,61.65810775756836,False,-1,9.318558692932129,12.165719985961914,1.4822959899902344,0.5089161435378037,3.65790906324896,-3.65790906324896,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.100341796875,0.002749919891357422,0.0005493164062694592,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.438667,"[531.3922119140625, 4.497247219085693, 0.0]","[629.5091552734375, 4.5, 0.0]",7.278516769735007,12.19351577758789,12.204194635569579,-0.36363601674125334,0.9468597173690796,98.02020260681512,4.879930495892082,1.76630020143822,93.52020260681512,-4.914999007852884,7.39188814163208,1.9145145416259766,61.65810775756836,False,-1,9.306402683258057,12.19351577758789,1.4822959899902344,0.5089161435378037,3.65790906324896,-3.65790906324896,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.246337890625,0.0027513504028320312,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.458218,"[531.5379028320312, 4.497245788574219, 0.0]","[629.7523803710938, 4.5, 0.0]",7.271244049396217,12.221379280090332,12.23157684638048,-0.36363601693949477,0.6220961809158325,98.11694332945383,4.914999007852884,1.7534255980400815,93.61694332945383,-4.950135230694115,7.3751397132873535,1.9145145416259766,61.65810775756836,False,-1,9.28965425491333,12.221379280090332,1.4822959899902344,0.5089161435378037,3.65790906324896,-3.65790906324896,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.3922119140625,0.0027527809143066406,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.479043,"[531.6834716796875, 4.497244358062744, 0.0]","[629.9986572265625, 4.5, 0.0]",7.263971329058536,12.249595642089844,12.260713019190586,-0.36363601688407243,0.3282155990600586,98.21447750912377,4.950135230694115,1.756811142061565,93.71447750912377,-4.985624313031308,7.355275630950928,1.9145145416259766,61.65810775756836,False,-1,9.269790172576904,12.249595642089844,1.4822959899902344,0.5089161435378037,3.65790906324896,-3.65790906324896,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.53790283203125,0.00275421142578125,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.49887,"[531.8289184570312, 4.4972429275512695, 0.0]","[630.2472534179688, 4.5, 0.0]",7.256698608718208,12.28140926361084,12.288484175169142,-0.3636360170163666,-0.024389296770095825,98.31518551691856,4.985624313031308,1.7744541168596584,93.81518551691856,-5.0247106548926315,7.324352741241455,1.9145145416259766,61.65810775756836,False,-1,9.238867282867432,12.28140926361084,1.4374256134033203,0.5083344256531395,3.77439635133335,-3.77439635133335,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.6834716796875,0.0027556419372558594,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.518759,"[531.9741821289062, 4.497241497039795, 0.0]","[630.4880981445312, 4.5, 0.0]",7.249425888379047,12.300915718078615,12.31463499538775,-0.3636360169580577,-0.12471413612365723,98.41833493145167,5.0247106548926315,1.9543170930661713,93.91833493145167,-5.051489829699568,7.313584327697754,1.9145145416259766,61.65810775756836,False,-1,9.22809886932373,12.300915718078615,1.4374256134033203,0.5083344256531395,3.77439635133335,-3.77439635133335,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.82891845703125,0.0027570724487304688,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.538714,"[532.1193237304688, 4.49724006652832, 0.0]","[630.7348022460938, 4.5, 0.0]",7.24215316804339,12.333744049072266,12.340772031551753,-0.3636360167828645,-0.2870343029499054,98.51391598612199,5.051489829699568,1.3389587403468184,94.01391598612199,-5.091590881028876,7.293237686157227,1.9145145416259766,61.65810775756836,False,-1,9.207752227783203,12.333744049072266,1.4374256134033203,0.5083344256531395,3.77439635133335,-3.77439635133335,"StraightLane index=('>>>', '1S0_0_', 0)",True,481.97418212890625,0.002758502960205078,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.558069,"[532.2642822265625, 4.497238636016846, 0.0]","[630.981201171875, 4.5, 0.0]",7.234880447709819,12.353200912475586,12.366142704598317,-0.36363601667854795,-0.4056552052497864,98.61547848463222,5.091590881028876,2.005052566465393,94.11547848463222,-5.118320464765767,7.274427890777588,1.9145145416259766,61.65810775756836,False,-1,9.188942432403564,12.353200912475586,1.4374256134033203,0.5083344256531395,3.77439635133335,-3.77439635133335,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.11932373046875,0.0027599334716796875,0.0005493164062694592,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.57879,"[532.4091186523438, 4.497237205505371, 0.0]","[631.22900390625, 4.5, 0.0]",7.227607727372026,12.386140823364258,12.39326718209341,-0.36363601688966796,-0.5128689408302307,98.71691891479418,5.118320464765767,1.3364791868445636,94.21691891479418,-5.158533095992232,7.249794960021973,1.9145145416259766,61.65810775756836,False,-1,9.16430950164795,12.386140823364258,1.4374256134033203,0.5083344256531395,3.77439635133335,-3.77439635133335,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.2642822265625,0.002761363983154297,0.0005416870116955315,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.598512,"[532.5538330078125, 4.4972357749938965, 0.0]","[631.4758911132812, 4.5, 0.0]",7.2203350070343255,12.405648231506348,12.419096632871668,-0.363636016885005,-0.5355739593505859,98.8198852233698,5.158533095992232,2.0106315613232617,94.3198852233698,-5.185313224472022,7.242284774780273,1.9145145416259766,61.65810775756836,False,-1,9.15679931640625,12.405648231506348,1.2423896789550781,0.5009846218512533,3.871438217758068,-3.871438217758068,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.40911865234375,0.0027627944946289062,0.0005416870116955315,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.49911150336265564,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.618888,"[532.6983642578125, 4.497234344482422, 0.0]","[631.7257690429688, 4.5, 0.0]",7.213062286696934,12.437286376953125,12.44390977576259,-0.3636360168695951,-0.5592178702354431,98.92205807589593,5.185313224472022,1.3390064239894972,94.42205807589593,-5.224224090256191,7.22899055480957,5.158533096313477,98.81988525390625,True,0,12.387523651123047,12.437286376953125,1.2423896789550781,0.5009846218512533,3.871438217758068,-3.871438217758068,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.5538330078125,0.0027642250061035156,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
88.63929,"[532.8427734375, 4.497232913970947, 0.0]","[631.9817504882812, 4.5, 0.0]",7.217481613479255,12.455430984497072,12.468596459556432,0.22096633911607988,-0.5674397945404053,99.02740475458349,5.224224090256191,1.9455432892084623,94.52740475458349,-5.237949371017817,7.216923236846924,5.158533096313477,98.81988525390625,True,0,12.3754563331604,12.455430984497072,1.2423896789550781,0.5009846218512533,3.871438217758068,-0.5183918005217398,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.6983642578125,0.002765655517578125,0.0005416870116955315,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.353046417236328,0.0,2.0,True,0.0,0.0,0.08,0.0,0.08,0.0
88.658985,"[532.987060546875, 4.497231483459473, 0.0]","[632.230224609375, 4.5, 0.0]",7.226318359695025,12.486186027526855,12.49243279162678,0.4418373107884843,-0.559604287147522,99.13897702068235,5.237949371017817,0.6862640380812746,94.63897702068235,-5.259867667831831,7.2064385414123535,5.158533096313477,98.81988525390625,True,0,12.36497163772583,12.486186027526855,1.2423896789550781,0.5009846218512533,3.871438217758068,-0.5183918005217398,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.8427734375,0.0027670860290527344,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.353046417236328,0.0,2.0,True,0.0,0.0,0.16,0.0,0.16,0.0
88.679294,"[533.1314086914062, 4.497230052947998, 0.0]","[632.48046875, 4.5, 0.0]",7.2395744326990625,12.50378131866455,12.51698814684525,0.6628036502018819,-0.5231366753578186,99.24316403089985,5.259867667831831,1.0959148407006847,94.74316403089985,-5.264206885965488,7.199195384979248,5.158533096313477,98.81988525390625,True,0,12.357728481292725,12.50378131866455,1.2423896789550781,0.5009846218512533,3.871438217758068,-0.5183918005217398,"StraightLane index=('>>>', '1S0_0_', 0)",True,482.987060546875,0.0027685165405273438,0.000556945800792498,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.353046417236328,0.0,2.0,True,0.0,0.0,0.24000000000000002,0.0,0.24000000000000002,0.0
88.6985,"[533.2759399414062, 4.497228622436523, 0.0]","[632.7232666015625, 4.5, 0.0]",7.257249832483626,12.53398609161377,12.54023309870972,0.883769989228167,-0.44769683480262756,99.34906002597629,5.264206885965488,0.2169609066828837,94.84906002597629,-5.276736259130144,7.19693660736084,5.158533096313477,98.81988525390625,True,0,12.355469703674316,12.53398609161377,1.2833786010742188,0.4958044107037256,3.925682979138319,-0.5726365619019909,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.13140869140625,0.002769947052001953,0.0005722045898385755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.353046417236328,0.0,2.0,True,0.0,0.0,0.32,0.0,0.32,0.0
88.718818,"[533.4207153320312, 4.497227191925049, 0.0]","[632.9754028320312, 4.5, 0.0]",7.279342651697532,12.550262451171875,12.562937580346187,1.1046409606953134,-0.3321993052959442,99.4473266290155,5.276736259130144,0.6264686582327705,94.9473266290155,-5.270919799474343,7.200563907623291,5.264206886291504,99.34906005859375,True,0,12.464770793914795,12.550262451171875,1.2833786010742188,0.4958044107037256,3.925682979138319,-0.5726365619019909,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.27593994140625,0.0027713775634765625,0.0005493164062694592,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.353046417236328,0.0,2.0,True,0.0,0.0,0.39999999999999997,0.0,0.39999999999999997,0.0
88.738687,"[533.5658569335938, 4.497225761413574, 0.0]","[633.2276000976562, 4.5, 0.0]",7.30585479769152,12.579155921936035,12.584992980638344,1.325607299699394,-0.1783117800951004,99.55468747032162,5.270919799474343,-0.29082298279003993,95.05468747032162,-5.273301124244515,7.210699081420898,5.264206886291504,99.34906005859375,True,0,12.474905967712402,12.579155921936035,1.2833786010742188,0.4958044107037256,3.925682979138319,-0.4737085872010631,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.42071533203125,0.002772808074951172,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.451974391937256,0.0,2.0,True,0.0,0.0,0.4799999999999999,0.0,0.4799999999999999,0.0
88.758796,"[533.71142578125, 4.4972243309021, 0.0]","[633.4842529296875, 4.5, 0.0]",7.336786270467591,12.595097541809082,12.60731774686894,1.5465736388035278,0.005836377386003733,99.66174313436646,5.273301124244515,0.11906623850861386,95.16174313436646,-5.2583112713414915,7.227241039276123,5.264206886291504,99.34906005859375,True,0,12.491447925567627,12.595097541809082,1.2833786010742188,0.4958044107037256,3.925682979138319,-0.4737085872010631,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.56585693359375,0.0027742385864257812,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.451974391937256,0.0,2.0,True,0.0,0.0,0.5599999999999999,0.0,0.5599999999999999,0.0
88.779614,"[533.8575439453125, 4.497222900390625, 0.0]","[633.7368774414062, 4.5, 0.0]",7.3721351626763765,12.624027252197266,12.630409910464953,1.767444610439295,0.2087479680776596,99.77282711921441,5.2583112713414915,-0.7494926451511841,95.27282711921441,-5.251892089520889,7.249528408050537,5.264206886291504,99.34906005859375,True,0,12.513735294342041,12.624027252197266,1.2833786010742188,0.4958044107037256,3.925682979138319,-0.4737085872010631,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.71142578125,0.0027756690979003906,0.0005187988281264151,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.451974391937256,0.0,2.0,True,0.0,0.0,0.64,0.0,0.64,0.0
88.799381,"[534.0042724609375, 4.49722146987915, 0.0]","[633.9819946289062, 4.5, 0.0]",7.411903381668865,12.638959884643555,12.65236287332344,1.9884109496244307,0.5231544971466064,99.87933346636223,5.251892089520889,-0.3209590910301152,95.37933346636223,-5.22705650297469,7.291872501373291,5.264206886291504,99.34906005859375,True,0,12.556079387664795,12.638959884643555,1.0497379302978516,0.48296479719377783,3.880551524127326,-0.4285771321900702,"StraightLane index=('>>>', '1S0_0_', 0)",True,483.8575439453125,0.002777099609375,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5283659100532532,3.451974391937256,0.0,2.0,True,0.0,0.0,0.7200000000000001,0.0,0.7200000000000001,0.0
88.819025,"[534.1517333984375, 4.497220039367676, 0.0]","[634.236572265625, 4.5, 0.0]",7.456090927444762,12.666316986083984,12.67187734574132,2.209377288794867,0.7579109072685242,99.97772213821993,5.22705650297469,-1.2417793273099775,95.47772213821993,-5.210226058639222,7.3282952308654785,5.25189208984375,99.87933349609375,True,0,12.580187320709229,12.666316986083984,1.0497379302978516,0.48296479719377783,3.880551524127326,-0.4285771321900702,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.0042724609375,0.0027785301208496094,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.451974391937256,0.0,2.0,True,0.0,0.0,0.8000000000000002,0.0,0.8000000000000002,0.0
88.839275,"[534.2999877929688, 4.497218608856201, 0.0]","[634.4972534179688, 4.5, 0.0]",7.504695892651784,12.679965972900392,12.691927625658515,2.4302482603510978,0.8953233957290649,100.08483883742102,5.210226058639222,-0.8415222167733827,95.58483883742102,-5.175270080248608,7.350289344787598,5.25189208984375,99.87933349609375,True,0,12.602181434631348,12.679965972900392,1.0497379302978516,0.48296479719377783,3.880551524127326,-0.40038222786267763,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.1517333984375,0.0027799606323242188,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4801692962646484,0.0,2.0,True,0.0,0.0,0.8800000000000002,0.0,0.8800000000000002,0.0
88.858573,"[534.4490966796875, 4.497217178344727, 0.0]","[634.7500610351562, 4.5, 0.0]",7.55772018464038,12.70633602142334,12.711030202333,2.6512145994297853,1.1384841203689575,100.19726559521564,5.175270080248608,-1.7477989195306964,95.69726559521564,-5.14861583678296,7.394712924957275,5.25189208984375,99.87933349609375,True,0,12.646605014801025,12.70633602142334,1.0497379302978516,0.48296479719377783,3.880551524127326,-0.40038222786267763,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.29998779296875,0.002781391143798828,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4801692962646484,0.0,2.0,True,0.0,0.0,0.9600000000000003,0.0,0.9600000000000003,0.0
88.879266,"[534.5991821289062, 4.497215747833252, 0.0]","[635.0045776367188, 4.5, 0.0]",7.612953186345261,12.71950626373291,12.731507185122693,2.7616500852440495,1.3868911266326904,100.30096432859446,5.14861583678296,-1.3327121732824132,95.80096432859446,-5.106553077387649,7.44455099105835,5.25189208984375,99.87933349609375,True,0,12.6964430809021,12.71950626373291,1.0497379302978516,0.48296479719377783,3.880551524127326,-0.40038222786267763,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.4490966796875,0.0027828216552734375,0.0004806518554603323,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4801692962646484,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.899053,"[534.7503662109375, 4.497214317321777, 0.0]","[635.258056640625, 4.5, 0.0]",7.6681861880549045,12.745930671691895,12.7511095227024,2.76165008548217,1.733959674835205,100.40539547897667,5.106553077387649,-2.103137969765534,95.90539547897667,-5.07774448363699,7.526072025299072,5.25189208984375,99.87933349609375,True,0,12.777964115142822,12.745930671691895,1.0697078704833984,0.472108092941319,3.772642007305363,-0.2924727110407144,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.59918212890625,0.002784252166748047,0.0005111694336033763,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4801692962646484,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.919472,"[534.9026489257812, 4.497212886810303, 0.0]","[635.51416015625, 4.5, 0.0]",7.723419189767483,12.757173538208008,12.768588431700945,2.7616500856289417,1.9712471961975098,100.5076904003436,5.07774448363699,-1.4404296875329514,96.0076904003436,-5.0337543484405245,7.587100505828857,5.106553077697754,100.4053955078125,True,0,12.693653583526611,12.757173538208008,1.0697078704833984,0.472108092941319,3.772642007305363,-0.2924727110407144,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.7503662109375,0.0027856826782226562,0.0005187988281264151,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4801692962646484,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
